 Starting Program
 1. Reading Input File
 2. Initializating Variables
  99   4   1  1.6323E-05 -2.2405E-06     -8.2852     -7.2852
  99   4   2 -3.3030E-06  2.2435E-07    -15.7227    -14.7227
 100   1   1 -2.1639E-04 -6.0517E-05      2.5757      3.5757
 100   1   2  5.0457E-05  4.4597E-05      0.1314      1.1314
 100   2   1 -2.2184E-04 -7.1099E-05      2.1202      3.1202
 100   2   2  5.9013E-05  5.2724E-05      0.1193      1.1193
 100   3   1 -2.2900E-04 -8.4122E-05      1.7222      2.7222
 100   3   2  6.8103E-05  6.2268E-05      0.0937      1.0937
 100   4   1 -2.1033E-04 -6.2037E-05      2.3903      3.3903
 100   4   2  5.5431E-05  4.9901E-05      0.1108      1.1108
 101   1   1  2.2900E-04  8.4122E-05      1.7222      2.7222
 101   1   2 -6.8103E-05 -6.2268E-05      0.0937      1.0937
 101   2   1 -2.0695E-05 -1.5956E-05      0.2970      1.2970
 101   2   2  9.8447E-06  9.6748E-06      0.0176      1.0176
 101   3   1 -3.9847E-05 -2.2563E-05      0.7660      1.7660
 101   3   2  2.2128E-05  1.7908E-05      0.2356      1.2356
 101   4   1 -2.1032E-05 -1.8871E-05      0.1145      1.1145
 101   4   2  1.2897E-05  1.3222E-05     -0.0246      0.9754
 102   1   1  3.9847E-05  2.2563E-05      0.7660      1.7660
 102   1   2 -2.2128E-05 -1.7908E-05      0.2356      1.2356
 102   2   1 -3.2248E-06  1.6216E-07    -20.8860    -19.8860
 102   2   2  5.2309E-07  8.5379E-07     -0.3873      0.6127
 102   4   1 -4.2596E-06 -4.9807E-06     -0.1448      0.8552
 102   4   2  4.8796E-06  4.1007E-06      0.1900      1.1900
 103   2   1 -6.6608E-06  2.5424E-07    -27.1988    -26.1988
 103   2   2 -1.3150E-07  2.2579E-08     -6.8242     -5.8242
 103   3   1  1.6529E-05  1.7454E-05     -0.0530      0.9470
 103   3   2 -1.3063E-05 -1.2078E-05      0.0815      1.0815
 103   4   1  2.3791E-07 -1.0259E-07     -3.3191     -2.3191
 103   4   2 -2.8181E-07 -4.6892E-07     -0.3990      0.6010
 104   1   1 -1.6529E-05 -1.7454E-05     -0.0530      0.9470
 104   1   2  1.3063E-05  1.2078E-05      0.0815      1.0815
 104   2   1 -2.4954E-06 -7.2875E-07      2.4242      3.4242
 104   2   2  2.5280E-07 -1.3929E-07     -2.8149     -1.8149
 104   3   1  3.1945E-05  2.7066E-05      0.1803      1.1803
 104   3   2 -2.0062E-05 -1.9586E-05      0.0243      1.0243
 104   4   1  1.6750E-05  1.4030E-05      0.1939      1.1939
 104   4   2 -9.8408E-06 -9.6818E-06      0.0164      1.0164
 105   1   1 -3.1945E-05 -2.7066E-05      0.1803      1.1803
 105   1   2  2.0062E-05  1.9586E-05      0.0243      1.0243
 105   2   1 -4.8689E-06 -1.4361E-06      2.3903      3.3903
 105   2   2  7.5496E-07  6.8685E-07      0.0992      1.0992
 105   3   1 -1.8202E-05 -9.5511E-06      0.9057      1.9057
 105   3   2  6.7273E-06  7.2202E-06     -0.0683      0.9317
 105   4   1  2.1578E-04  7.1042E-05      2.0374      3.0374
 105   4   2 -5.9604E-05 -5.2942E-05      0.1258      1.1258
 106   1   1  1.8202E-05  9.5511E-06      0.9057      1.9057
 106   1   2 -6.7273E-06 -7.2202E-06     -0.0683      0.9317
 106   2   1 -5.0027E-06 -7.7826E-07      5.4281      6.4281
 106   2   2  1.5866E-06  1.4778E-06      0.0736      1.0736
 106   3   1 -1.9831E-06  2.7264E-07     -8.2735     -7.2735
 106   3   2 -5.9831E-07 -9.8546E-07     -0.3929      0.6071
 106   4   1  1.8652E-05  2.0200E-05     -0.0766      0.9234
 106   4   2 -1.5574E-05 -1.5542E-05      0.0020      1.0020
 107   1   1  1.9831E-06 -2.7264E-07     -8.2735     -7.2735
 107   1   2  5.9831E-07  9.8546E-07     -0.3929      0.6071
 107   2   1 -7.9540E-07 -4.0725E-06     -0.8047      0.1953
 107   2   2  1.3555E-06  2.6333E-06     -0.4852      0.5148
 107   3   1  1.6382E-05  1.2840E-05      0.2758      1.2758
 107   3   2 -1.1360E-05 -1.0238E-05      0.1095      1.1095
 107   4   1  1.8595E-05  2.0535E-05     -0.0945      0.9055
 107   4   2 -1.5703E-05 -1.5552E-05      0.0097      1.0097
 108   1   1 -1.6382E-05 -1.2840E-05      0.2758      1.2758
 108   1   2  1.1360E-05  1.0238E-05      0.1095      1.1095
 108   2   1 -1.0319E-06 -4.4543E-06     -0.7683      0.2317
 108   2   2  2.7765E-06  2.2794E-06      0.2181      1.2181
 108   3   1 -1.7304E-05 -2.1671E-05     -0.2015      0.7985
 108   3   2  1.5098E-05  1.4603E-05      0.0339      1.0339
 108   4   1  2.2348E-04  7.4717E-05      1.9911      2.9911
 108   4   2 -6.0601E-05 -5.4427E-05      0.1134      1.1134
 109   1   1  1.7304E-05  2.1671E-05     -0.2015      0.7985
 109   1   2 -1.5098E-05 -1.4603E-05      0.0339      1.0339
 109   2   1 -1.3086E-05 -8.2610E-06      0.5840      1.5840
 109   2   2  3.8934E-06  4.0649E-06     -0.0422      0.9578
 109   3   1 -1.0350E-05 -7.2281E-06      0.4319      1.4319
 109   3   2  4.1535E-06  4.3784E-06     -0.0514      0.9486
 109   4   1  2.2547E-05  2.1794E-05      0.0346      1.0346
 109   4   2 -1.5077E-05 -1.4603E-05      0.0325      1.0325
 110   1   1  1.0350E-05  7.2281E-06      0.4319      1.4319
 110   1   2 -4.1535E-06 -4.3784E-06     -0.0514      0.9486
 110   2   1 -2.4280E-05 -1.5736E-05      0.5429      1.5429
 110   2   2  1.1600E-05  9.5520E-06      0.2144      1.2144
 110   3   1  1.4383E-05  1.1608E-05      0.2391      1.2391
 110   3   2 -8.5569E-06 -8.8902E-06     -0.0375      0.9625
 110   4   1  2.5155E-05  2.3327E-05      0.0783      1.0783
 110   4   2 -1.7067E-05 -1.5865E-05      0.0757      1.0757
 111   1   1 -1.4383E-05 -1.1608E-05      0.2391      1.2391
 111   1   2  8.5569E-06  8.8902E-06     -0.0375      0.9625
 111   2   1 -5.7189E-05 -2.4060E-05      1.3769      2.3769
 111   2   2  2.2272E-05  1.7268E-05      0.2898      1.2898
 111   3   1 -1.6196E-05 -1.3521E-05      0.1978      1.1978
 111   3   2  9.2002E-06  9.3829E-06     -0.0195      0.9805
 111   4   1  2.3027E-04  7.8884E-05      1.9191      2.9191
 111   4   2 -6.4634E-05 -5.8575E-05      0.1034      1.1034
 112   1   1  1.6196E-05  1.3521E-05      0.1978      1.1978
 112   1   2 -9.2002E-06 -9.3829E-06     -0.0195      0.9805
 112   2   1 -2.7997E-05 -1.6569E-05      0.6897      1.6897
 112   2   2  1.0480E-05  9.9532E-06      0.0529      1.0529
 112   3   1  8.8957E-06  6.7868E-06      0.3107      1.3107
 112   3   2 -4.7710E-06 -4.2468E-06      0.1234      1.1234
 112   4   1  2.4891E-05  2.2480E-05      0.1072      1.1072
 112   4   2 -1.6858E-05 -1.5957E-05      0.0565      1.0565
 113   1   1 -8.8957E-06 -6.7868E-06      0.3107      1.3107
 113   1   2  4.7710E-06  4.2468E-06      0.1234      1.1234
 113   2   1 -8.1625E-06 -7.0219E-06      0.1624      1.1624
 113   2   2  4.4797E-06  4.3450E-06      0.0310      1.0310
 113   3   1  1.8098E-05  2.0535E-05     -0.1187      0.8813
 113   3   2 -1.4558E-05 -1.4686E-05     -0.0087      0.9913
 113   4   1  1.8392E-05  2.1468E-05     -0.1433      0.8567
 113   4   2 -1.4317E-05 -1.4883E-05     -0.0380      0.9620
 114   1   1 -1.8098E-05 -2.0535E-05     -0.1187      0.8813
 114   1   2  1.4558E-05  1.4686E-05     -0.0087      0.9913
 114   2   1 -5.0956E-07 -4.5973E-06     -0.8892      0.1108
 114   2   2  2.1950E-06  2.0062E-06      0.0941      1.0941
 114   3   1 -1.1867E-05 -1.4047E-05     -0.1552      0.8448
 114   3   2  1.0301E-05  1.0952E-05     -0.0594      0.9406
 114   4   1  2.2851E-04  7.4595E-05      2.0634      3.0634
 114   4   2 -6.1316E-05 -5.4964E-05      0.1156      1.1156
 115   1   1  1.1867E-05  1.4047E-05     -0.1552      0.8448
 115   1   2 -1.0301E-05 -1.0952E-05     -0.0594      0.9406
 115   2   1 -3.8026E-07 -4.1209E-06     -0.9077      0.0923
 115   2   2  2.0123E-06  2.0356E-06     -0.0114      0.9886
 115   3   1 -5.1072E-07 -2.4979E-06     -0.7955      0.2045
 115   3   2  1.6776E-06  1.0286E-06      0.6310      1.6310
 115   4   1  1.9515E-05  2.2817E-05     -0.1447      0.8553
 115   4   2 -1.5374E-05 -1.4745E-05      0.0426      1.0426
 116   1   1  5.1072E-07  2.4979E-06     -0.7955      0.2045
 116   1   2 -1.6776E-06 -1.0286E-06      0.6310      1.6310
 116   2   1 -1.8640E-06 -2.0802E-06     -0.1039      0.8961
 116   2   2  1.8923E-06  1.2074E-06      0.5673      1.5673
 116   3   1  1.3237E-05  9.0559E-06      0.4616      1.4616
 116   3   2 -6.9282E-06 -6.9439E-06     -0.0023      0.9977
 116   4   1  1.8007E-05  2.0446E-05     -0.1193      0.8807
 116   4   2 -1.6323E-05 -1.5708E-05      0.0392      1.0392
 117   1   1 -1.3237E-05 -9.0559E-06      0.4616      1.4616
 117   1   2  6.9282E-06  6.9439E-06     -0.0023      0.9977
 117   2   1  9.6012E-07 -1.3477E-06     -1.7124     -0.7124
 117   2   2  1.0132E-06  8.1830E-07      0.2382      1.2382
 117   3   1 -2.7256E-05 -2.7843E-05     -0.0211      0.9789
 117   3   2  1.9817E-05  1.9532E-05      0.0146      1.0146
 117   4   1  2.2184E-04  7.1099E-05      2.1202      3.1202
 117   4   2 -5.9013E-05 -5.2724E-05      0.1193      1.1193
 118   1   1  2.7256E-05  2.7843E-05     -0.0211      0.9789
 118   1   2 -1.9817E-05 -1.9532E-05      0.0146      1.0146
 118   2   1  4.1571E-07 -3.6921E-06     -1.1126     -0.1126
 118   2   2  2.5598E-07  1.1855E-08     20.5927     21.5927
 118   3   1 -2.2387E-05 -1.7341E-05      0.2910      1.2910
 118   3   2  1.2807E-05  1.1859E-05      0.0799      1.0799
 118   4   1  2.0695E-05  1.5956E-05      0.2970      1.2970
 118   4   2 -9.8447E-06 -9.6748E-06      0.0176      1.0176
 119   1   1  2.2387E-05  1.7341E-05      0.2910      1.2910
 119   1   2 -1.2807E-05 -1.1859E-05      0.0799      1.0799
 119   2   1  1.0115E-06  4.5350E-07      1.2304      2.2304
 119   2   2 -4.6988E-08  6.2061E-08     -1.7571     -0.7571
 119   4   1  3.2248E-06 -1.6216E-07    -20.8860    -19.8860
 119   4   2 -5.2309E-07 -8.5379E-07     -0.3873      0.6127
 120   2   1 -8.9242E-07  8.7344E-07     -2.0217     -1.0217
 120   2   2 -1.6275E-06 -1.4661E-06      0.1101      1.1101
 120   3   1  2.0681E-05  1.7484E-05      0.1829      1.1829
 120   3   2 -1.2680E-05 -1.1464E-05      0.1061      1.1061
 120   4   1  6.6608E-06 -2.5424E-07    -27.1988    -26.1988
 120   4   2  1.3150E-07 -2.2579E-08     -6.8242     -5.8242
 121   1   1 -2.0681E-05 -1.7484E-05      0.1829      1.1829
 121   1   2  1.2680E-05  1.1464E-05      0.1061      1.1061
 121   2   1  2.0561E-05  1.2867E-05      0.5980      1.5980
 121   2   2 -1.0020E-05 -9.9075E-06      0.0114      1.0114
 121   3   1  2.9573E-05  2.7124E-05      0.0903      1.0903
 121   3   2 -1.9578E-05 -1.9258E-05      0.0166      1.0166
 121   4   1  2.4954E-06  7.2875E-07      2.4242      3.4242
 121   4   2 -2.5280E-07  1.3929E-07     -2.8149     -1.8149
 122   1   1 -2.9573E-05 -2.7124E-05      0.0903      1.0903
 122   1   2  1.9578E-05  1.9258E-05      0.0166      1.0166
 122   2   1  2.1736E-04  6.9150E-05      2.1433      3.1433
 122   2   2 -5.7403E-05 -5.1087E-05      0.1236      1.1236
 122   3   1 -1.8341E-05 -1.0756E-05      0.7053      1.7053
 122   3   2  7.5630E-06  7.1850E-06      0.0526      1.0526
 122   4   1  4.8689E-06  1.4361E-06      2.3903      3.3903
 122   4   2 -7.5496E-07 -6.8685E-07      0.0992      1.0992
 123   1   1  1.8341E-05  1.0756E-05      0.7053      1.7053
 123   1   2 -7.5630E-06 -7.1850E-06      0.0526      1.0526
 123   2   1  1.9829E-05  1.4696E-05      0.3493      1.3493
 123   2   2 -1.1419E-05 -1.1529E-05     -0.0095      0.9905
 123   3   1  2.2215E-06  2.2606E-06     -0.0173      0.9827
 123   3   2 -8.2911E-07 -1.5256E-06     -0.4565      0.5435
 123   4   1  5.0027E-06  7.7826E-07      5.4281      6.4281
 123   4   2 -1.5866E-06 -1.4778E-06      0.0736      1.0736
 124   1   1 -2.2215E-06 -2.2606E-06     -0.0173      0.9827
 124   1   2  8.2911E-07  1.5256E-06     -0.4565      0.5435
 124   2   1  2.0177E-05  1.5473E-05      0.3041      1.3041
 124   2   2 -1.1365E-05 -1.1154E-05      0.0190      1.0190
 124   3   1  1.6155E-05  1.2707E-05      0.2714      1.2714
 124   3   2 -9.9287E-06 -1.0242E-05     -0.0306      0.9694
 124   4   1  7.9540E-07  4.0725E-06     -0.8047      0.1953
 124   4   2 -1.3555E-06 -2.6333E-06     -0.4852      0.5148
 125   1   1 -1.6155E-05 -1.2707E-05      0.2714      1.2714
 125   1   2  9.9287E-06  1.0242E-05     -0.0306      0.9694
 125   2   1  2.1684E-04  6.8371E-05      2.1716      3.1716
 125   2   2 -5.7575E-05 -5.1319E-05      0.1219      1.1219
 125   3   1 -2.9362E-05 -2.6254E-05      0.1184      1.1184
 125   3   2  1.6204E-05  1.6944E-05     -0.0436      0.9564
 125   4   1  1.0319E-06  4.4543E-06     -0.7683      0.2317
 125   4   2 -2.7765E-06 -2.2794E-06      0.2181      1.2181
 126   1   1  2.9362E-05  2.6254E-05      0.1184      1.1184
 126   1   2 -1.6204E-05 -1.6944E-05     -0.0436      0.9564
 126   2   1  1.9114E-05  1.0972E-05      0.7421      1.7421
 126   2   2 -8.4426E-06 -8.1633E-06      0.0342      1.0342
 126   3   1 -2.1547E-05 -1.9914E-05      0.0820      1.0820
 126   3   2  1.1868E-05  1.0052E-05      0.1807      1.1807
 126   4   1  1.3086E-05  8.2610E-06      0.5840      1.5840
 126   4   2 -3.8934E-06 -4.0649E-06     -0.0422      0.9578
 127   1   1  2.1547E-05  1.9914E-05      0.0820      1.0820
 127   1   2 -1.1868E-05 -1.0052E-05      0.1807      1.1807
 127   2   1 -1.2448E-05 -7.0514E-06      0.7654      1.7654
 127   2   2  1.7559E-06  2.2183E-06     -0.2085      0.7915
 127   3   1 -1.8579E-05 -7.8987E-06      1.3522      2.3522
 127   3   2  2.1279E-06  2.4867E-06     -0.1443      0.8557
 127   4   1  2.4280E-05  1.5736E-05      0.5429      1.5429
 127   4   2 -1.1600E-05 -9.5520E-06      0.2144      1.2144
 128   1   1  1.8579E-05  7.8987E-06      1.3522      2.3522
 128   1   2 -2.1279E-06 -2.4867E-06     -0.1443      0.8557
 128   2   1 -7.2032E-05 -2.0132E-05      2.5780      3.5780
 128   2   2  4.2806E-06  7.9994E-06     -0.4649      0.5351
 128   3   1  1.3039E-05  7.0978E-06      0.8371      1.8371
 128   3   2 -2.6087E-06 -2.3351E-06      0.1172      1.1172
 128   4   1  5.7189E-05  2.4060E-05      1.3769      2.3769
 128   4   2 -2.2272E-05 -1.7268E-05      0.2898      1.2898
 129   1   1 -1.3039E-05 -7.0978E-06      0.8371      1.8371
 129   1   2  2.6087E-06  2.3351E-06      0.1172      1.1172
 129   2   1 -9.9753E-06 -6.1516E-06      0.6216      1.6216
 129   2   2  2.2554E-06  2.0496E-06      0.1004      1.1004
 129   3   1  2.8749E-05  1.7639E-05      0.6299      1.6299
 129   3   2 -1.0768E-05 -9.4485E-06      0.1396      1.1396
 129   4   1  2.7997E-05  1.6569E-05      0.6897      1.6897
 129   4   2 -1.0480E-05 -9.9532E-06      0.0529      1.0529
 130   1   1 -2.8749E-05 -1.7639E-05      0.6299      1.6299
 130   1   2  1.0768E-05  9.4485E-06      0.1396      1.1396
 130   2   1  1.4446E-05  1.0769E-05      0.3415      1.3415
 130   2   2 -9.1090E-06 -8.6758E-06      0.0499      1.0499
 130   3   1  2.5759E-05  2.5659E-05      0.0039      1.0039
 130   3   2 -1.6828E-05 -1.5805E-05      0.0647      1.0647
 130   4   1  8.1625E-06  7.0219E-06      0.1624      1.1624
 130   4   2 -4.4797E-06 -4.3450E-06      0.0310      1.0310
 131   1   1 -2.5759E-05 -2.5659E-05      0.0039      1.0039
 131   1   2  1.6828E-05  1.5805E-05      0.0647      1.0647
 131   2   1  2.2437E-04  6.6914E-05      2.3531      3.3531
 131   2   2 -5.7191E-05 -5.0117E-05      0.1412      1.1412
 131   3   1 -1.1736E-05 -1.1776E-05     -0.0034      0.9966
 131   3   2  1.0109E-05  9.9153E-06      0.0195      1.0195
 131   4   1  5.0956E-07  4.5973E-06     -0.8892      0.1108
 131   4   2 -2.1950E-06 -2.0062E-06      0.0941      1.0941
 132   1   1  1.1736E-05  1.1776E-05     -0.0034      0.9966
 132   1   2 -1.0109E-05 -9.9153E-06      0.0195      1.0195
 132   2   1  1.6003E-05  1.4891E-05      0.0747      1.0747
 132   2   2 -1.1779E-05 -1.1454E-05      0.0284      1.0284
 132   3   1 -1.9957E-06 -1.5873E-06      0.2573      1.2573
 132   3   2  1.5606E-06  1.4730E-06      0.0595      1.0595
 132   4   1  3.8026E-07  4.1209E-06     -0.9077      0.0923
 132   4   2 -2.0123E-06 -2.0356E-06     -0.0114      0.9886
 133   1   1  1.9957E-06  1.5873E-06      0.2573      1.2573
 133   1   2 -1.5606E-06 -1.4730E-06      0.0595      1.0595
 133   2   1  1.6092E-05  1.5223E-05      0.0571      1.0571
 133   2   2 -1.1969E-05 -1.1090E-05      0.0792      1.0792
 133   3   1  1.6066E-05  1.0382E-05      0.5475      1.5475
 133   3   2 -7.8147E-06 -8.1053E-06     -0.0359      0.9641
 133   4   1  1.8640E-06  2.0802E-06     -0.1039      0.8961
 133   4   2 -1.8923E-06 -1.2074E-06      0.5673      1.5673
 134   1   1 -1.6066E-05 -1.0382E-05      0.5475      1.5475
 134   1   2  7.8147E-06  8.1053E-06     -0.0359      0.9641
 134   2   1  2.1394E-04  6.5566E-05      2.2630      3.2630
 134   2   2 -5.7325E-05 -5.1243E-05      0.1187      1.1187
 134   3   1 -2.7799E-05 -2.4206E-05      0.1484      1.1484
 134   3   2  1.9068E-05  1.8727E-05      0.0183      1.0183
 134   4   1 -9.6012E-07  1.3477E-06     -1.7124     -0.7124
 134   4   2 -1.0132E-06 -8.1830E-07      0.2382      1.2382
 135   1   1  2.7799E-05  2.4206E-05      0.1484      1.1484
 135   1   2 -1.9068E-05 -1.8727E-05      0.0183      1.0183
 135   2   1  1.9603E-05  1.3275E-05      0.4767      1.4767
 135   2   2 -9.8564E-06 -1.0546E-05     -0.0654      0.9346
 135   3   1 -2.1792E-05 -1.7797E-05      0.2244      1.2244
 135   3   2  1.2507E-05  1.1711E-05      0.0679      1.0679
 135   4   1 -4.1571E-07  3.6921E-06     -1.1126     -0.1126
 135   4   2 -2.5598E-07 -1.1855E-08     20.5927     21.5927
 136   1   1  2.1792E-05  1.7797E-05      0.2244      1.2244
 136   1   2 -1.2507E-05 -1.1711E-05      0.0679      1.0679
 136   2   1  2.1408E-07  1.3528E-06     -0.8418      0.1582
 136   2   2 -1.6355E-06 -1.3648E-06      0.1984      1.1984
 136   4   1 -1.0115E-06 -4.5350E-07      1.2304      2.2304
 136   4   2  4.6988E-08 -6.2061E-08     -1.7571     -0.7571
 137   2   1  5.3330E-06 -1.2842E-06     -5.1529     -4.1529
 137   2   2  1.9379E-06  2.2004E-06     -0.1193      0.8807
 137   3   1  4.2142E-05  2.1090E-05      0.9983      1.9983
 137   3   2 -2.1064E-05 -1.7564E-05      0.1993      1.1993
 137   4   1  8.9242E-07 -8.7344E-07     -2.0217     -1.0217
 137   4   2  1.6275E-06  1.4661E-06      0.1101      1.1101
 138   1   1 -4.2142E-05 -2.1090E-05      0.9983      1.9983
 138   1   2  2.1064E-05  1.7564E-05      0.1993      1.1993
 138   2   1 -1.7548E-05 -1.5950E-05      0.1002      1.1002
 138   2   2  1.0328E-05  1.0383E-05     -0.0054      0.9946
 138   3   1  2.2735E-04  7.7484E-05      1.9342      2.9342
 138   3   2 -6.6090E-05 -5.9597E-05      0.1090      1.1090
 138   4   1 -2.0561E-05 -1.2867E-05      0.5980      1.5980
 138   4   2  1.0020E-05  9.9075E-06      0.0114      1.0114
 139   1   1 -2.2735E-04 -7.7484E-05      1.9342      2.9342
 139   1   2  6.6090E-05  5.9597E-05      0.1090      1.1090
 139   2   1 -2.1509E-04 -6.7750E-05      2.1747      3.1747
 139   2   2  5.7384E-05  5.0942E-05      0.1265      1.1265
 139   3   1 -2.1576E-04 -6.3822E-05      2.3806      3.3806
 139   3   2  5.3883E-05  4.8458E-05      0.1120      1.1120
 139   4   1 -2.1736E-04 -6.9150E-05      2.1433      3.1433
 139   4   2  5.7403E-05  5.1087E-05      0.1236      1.1236
 140   1   1  2.1576E-04  6.3822E-05      2.3806      3.3806
 140   1   2 -5.3883E-05 -4.8458E-05      0.1120      1.1120
 140   2   1 -2.0913E-05 -1.5516E-05      0.3478      1.3478
 140   2   2  1.1606E-05  1.1060E-05      0.0494      1.0494
 140   3   1  2.5742E-06  8.3501E-07      2.0829      3.0829
 140   3   2 -7.7956E-07 -7.0720E-07      0.1023      1.1023
 140   4   1 -1.9829E-05 -1.4696E-05      0.3493      1.3493
 140   4   2  1.1419E-05  1.1529E-05     -0.0095      0.9905
 141   1   1 -2.5742E-06 -8.3501E-07      2.0829      3.0829
 141   1   2  7.7956E-07  7.0720E-07      0.1023      1.1023
 141   2   1 -2.3860E-05 -1.3952E-05      0.7102      1.7102
 141   2   2  1.1133E-05  1.1349E-05     -0.0191      0.9809
 141   3   1  2.1233E-04  6.4908E-05      2.2713      3.2713
 141   3   2 -5.6270E-05 -4.9904E-05      0.1276      1.1276
 141   4   1 -2.0177E-05 -1.5473E-05      0.3041      1.3041
 141   4   2  1.1365E-05  1.1154E-05      0.0190      1.0190
 142   1   1 -2.1233E-04 -6.4908E-05      2.2713      3.2713
 142   1   2  5.6270E-05  4.9904E-05      0.1276      1.1276
 142   2   1 -2.2012E-04 -6.6415E-05      2.3144      3.3144
 142   2   2  5.7782E-05  5.0856E-05      0.1362      1.1362
 142   3   1 -2.2831E-04 -7.9171E-05      1.8838      2.8838
 142   3   2  6.4680E-05  5.8113E-05      0.1130      1.1130
 142   4   1 -2.1684E-04 -6.8371E-05      2.1716      3.1716
 142   4   2  5.7575E-05  5.1319E-05      0.1219      1.1219
 143   1   1  2.2831E-04  7.9171E-05      1.8838      2.8838
 143   1   2 -6.4680E-05 -5.8113E-05      0.1130      1.1130
 143   2   1 -1.4922E-05 -1.2204E-05      0.2227      1.2227
 143   2   2  8.6960E-06  9.5751E-06     -0.0918      0.9082
 143   3   1 -5.3103E-05 -2.6265E-05      1.0218      2.0218
 143   3   2  2.2053E-05  1.7217E-05      0.2809      1.2809
 143   4   1 -1.9114E-05 -1.0972E-05      0.7421      1.7421
 143   4   2  8.4426E-06  8.1633E-06      0.0342      1.0342
 144   1   1  5.3103E-05  2.6265E-05      1.0218      2.0218
 144   1   2 -2.2053E-05 -1.7217E-05      0.2809      1.2809
 144   2   1  1.5413E-05  7.7864E-06      0.9794      1.9794
 144   2   2 -2.2221E-06 -2.4192E-06     -0.0815      0.9185
 144   3   1 -8.0037E-05 -2.2227E-05      2.6008      3.6008
 144   3   2  4.7163E-06  7.7558E-06     -0.3919      0.6081
 144   4   1  1.2448E-05  7.0514E-06      0.7654      1.7654
 144   4   2 -1.7559E-06 -2.2183E-06     -0.2085      0.7915
 145   1   1  8.0037E-05  2.2227E-05      2.6008      3.6008
 145   1   2 -4.7163E-06 -7.7558E-06     -0.3919      0.6081
 145   2   1  7.8548E-05  2.1198E-05      2.7054      3.7054
 145   2   2 -4.3636E-06 -7.6792E-06     -0.4318      0.5682
 145   3   1  7.6030E-05  2.1716E-05      2.5011      3.5011
 145   3   2 -4.6935E-06 -7.5082E-06     -0.3749      0.6251
 145   4   1  7.2032E-05  2.0132E-05      2.5780      3.5780
 145   4   2 -4.2806E-06 -7.9994E-06     -0.4649      0.5351
 146   1   1 -7.6030E-05 -2.1716E-05      2.5011      3.5011
 146   1   2  4.6935E-06  7.5082E-06     -0.3749      0.6251
 146   2   1  1.7032E-05  7.5458E-06      1.2572      2.2572
 146   2   2 -2.3283E-06 -2.0528E-06      0.1342      1.1342
 146   3   1  5.3138E-05  2.6986E-05      0.9691      1.9691
 146   3   2 -2.2124E-05 -1.7951E-05      0.2325      1.2325
 146   4   1  9.9753E-06  6.1516E-06      0.6216      1.6216
 146   4   2 -2.2554E-06 -2.0496E-06      0.1004      1.1004
 147   1   1 -5.3138E-05 -2.6986E-05      0.9691      1.9691
 147   1   2  2.2124E-05  1.7951E-05      0.2325      1.2325
 147   2   1 -8.8019E-06 -1.1617E-05     -0.2423      0.7577
 147   2   2  8.7969E-06  8.9344E-06     -0.0154      0.9846
 147   3   1  2.3716E-04  7.8918E-05      2.0052      3.0052
 147   3   2 -6.4251E-05 -5.8401E-05      0.1002      1.1002
 147   4   1 -1.4446E-05 -1.0769E-05      0.3415      1.3415
 147   4   2  9.1090E-06  8.6758E-06      0.0499      1.0499
 148   1   1 -2.3716E-04 -7.8918E-05      2.0052      3.0052
 148   1   2  6.4251E-05  5.8401E-05      0.1002      1.1002
 148   2   1 -2.1902E-04 -6.8355E-05      2.2042      3.2042
 148   2   2  5.6813E-05  5.0435E-05      0.1265      1.1265
 148   3   1 -2.1972E-04 -6.3981E-05      2.4342      3.4342
 148   3   2  5.5712E-05  5.0705E-05      0.0987      1.0987
 148   4   1 -2.2437E-04 -6.6914E-05      2.3531      3.3531
 148   4   2  5.7191E-05  5.0117E-05      0.1412      1.1412
 149   1   1  2.1972E-04  6.3981E-05      2.4342      3.4342
 149   1   2 -5.5712E-05 -5.0705E-05      0.0987      1.0987
 149   2   1 -1.2751E-05 -1.3936E-05     -0.0851      0.9149
 149   2   2  1.1684E-05  1.1230E-05      0.0404      1.0404
 149   3   1 -1.8976E-06  2.0741E-07    -10.1490     -9.1490
 149   3   2  1.3639E-06  1.1307E-06      0.2062      1.2062
 149   4   1 -1.6003E-05 -1.4891E-05      0.0747      1.0747
 149   4   2  1.1779E-05  1.1454E-05      0.0284      1.0284
 150   1   1  1.8976E-06 -2.0741E-07    -10.1490     -9.1490
 150   1   2 -1.3639E-06 -1.1307E-06      0.2062      1.2062
 150   2   1 -1.8848E-05 -1.5160E-05      0.2433      1.2433
 150   2   2  1.1469E-05  1.1257E-05      0.0188      1.0188
 150   3   1  2.1395E-04  6.4708E-05      2.3065      3.3065
 150   3   2 -5.3523E-05 -4.7657E-05      0.1231      1.1231
 150   4   1 -1.6092E-05 -1.5223E-05      0.0571      1.0571
 150   4   2  1.1969E-05  1.1090E-05      0.0792      1.0792
 151   1   1 -2.1395E-04 -6.4708E-05      2.3065      3.3065
 151   1   2  5.3523E-05  4.7657E-05      0.1231      1.1231
 151   2   1 -2.1606E-04 -6.8213E-05      2.1674      3.1674
 151   2   2  5.7409E-05  5.1011E-05      0.1254      1.1254
 151   3   1 -2.2311E-04 -7.9205E-05      1.8168      2.8168
 151   3   2  6.5704E-05  5.9855E-05      0.0977      1.0977
 151   4   1 -2.1394E-04 -6.5566E-05      2.2630      3.2630
 151   4   2  5.7325E-05  5.1243E-05      0.1187      1.1187
